D-0,D-1,D-2,D-3,D-4,D-5,D-6,D-7,D-8,D-9,C
0,0,0,0,1,1,1,0,1,1,N 
1,1,0,1,0,0,0,0,1,0,N 
0,0,0,0,1,1,0,0,1,0,N 
0,1,1,0,1,1,1,1,1,0,P 
1,1,0,0,1,0,0,0,1,0,N 
0,1,1,0,1,1,0,0,0,1,N 
1,0,1,0,0,0,0,0,0,1,N 
1,0,0,1,0,1,0,0,0,1,N 
0,0,1,1,1,0,0,0,1,0,N 
0,1,1,0,1,0,1,0,0,0,N 
0,0,0,0,1,1,1,0,0,0,N 
1,0,1,1,1,1,0,0,0,0,N 
1,0,1,1,1,0,0,1,1,1,N 
0,0,0,0,0,1,1,0,0,0,N 
0,0,0,0,0,1,1,0,1,1,N 
0,1,1,1,0,0,1,1,1,1,N 
0,1,1,1,1,1,1,1,1,0,N 
0,1,1,1,0,0,1,1,0,1,N 
0,1,0,1,0,0,0,0,0,0,N 
0,1,0,0,0,1,1,1,1,1,N 
0,0,1,0,1,1,0,0,1,1,N 
0,0,0,1,1,0,0,0,0,0,N 
0,0,1,1,0,0,1,0,0,0,N 
1,1,0,0,1,0,1,0,0,1,N 
1,0,1,1,1,1,1,1,0,0,N 
1,1,0,0,0,0,1,1,0,0,P 
0,1,0,1,1,0,0,1,1,1,N 
0,1,1,0,1,0,1,0,1,0,N 
1,0,1,0,0,1,1,0,1,1,N 
0,0,1,0,1,0,0,0,1,0,N 
0,1,1,1,1,0,1,0,0,0,N 
0,1,0,1,0,0,1,0,1,0,N 
1,1,1,0,1,1,0,0,1,0,N 
0,0,1,1,0,0,1,0,0,1,N 
1,1,0,0,1,0,0,1,1,1,N 
0,0,1,0,0,0,0,1,0,0,N 
0,0,1,1,0,0,1,0,1,1,N 
1,1,1,0,1,1,1,0,1,0,N 
1,1,1,0,1,0,0,1,0,0,N 
0,0,1,1,1,1,1,1,0,0,N 
0,1,1,0,1,0,1,0,0,0,P 
1,1,1,0,0,1,0,1,0,1,N 
1,0,1,0,1,1,1,0,1,0,N 
0,1,1,1,1,0,1,1,0,0,N 
0,1,0,0,1,1,0,0,1,0,N 
1,0,0,1,1,0,1,1,0,1,N 
0,1,1,0,1,1,1,0,1,0,N 
0,0,0,0,0,0,1,1,1,1,N 
0,0,1,0,0,0,0,0,0,1,N 
0,0,1,0,1,0,1,0,0,1,N 
1,0,1,0,1,0,1,0,1,1,N 
1,0,0,0,0,0,0,1,1,0,N 
1,0,0,0,1,0,0,0,1,0,N 
0,0,0,1,0,1,1,1,1,0,N 
1,1,0,0,0,0,0,0,1,0,N 
1,1,0,0,0,1,0,0,0,1,N 
1,1,1,0,1,1,0,1,0,1,N 
0,1,1,0,0,0,0,0,1,1,N 
1,1,1,0,1,0,0,0,1,0,P 
1,0,1,1,1,1,0,0,0,0,N 
1,0,1,1,0,0,0,0,0,1,P 
1,1,0,1,0,0,1,1,0,0,N 
1,1,1,0,1,0,0,0,1,1,N 
0,1,0,0,1,0,1,0,0,1,P 
1,0,0,1,0,0,1,0,1,0,N 
0,1,1,0,1,1,1,0,0,0,N 
1,0,0,0,0,0,0,0,1,0,N 
0,1,0,0,0,0,1,0,1,1,N 
0,0,0,0,0,0,1,1,1,0,N 
1,1,0,1,1,1,0,1,0,1,P 
0,0,0,0,1,1,1,0,1,0,N 
0,1,1,0,1,1,0,1,1,0,N 
0,0,0,1,0,0,0,1,1,1,N 
1,0,1,0,1,1,0,1,0,1,N 
0,0,1,0,0,0,0,1,0,0,N 
1,1,0,1,1,0,1,1,1,1,P 
1,1,0,1,0,0,1,1,1,1,N 
0,1,1,1,1,1,1,0,1,0,N 
1,1,0,1,0,1,0,0,1,0,N 
1,0,1,1,0,1,0,1,0,1,N 
1,0,1,1,1,0,1,0,1,1,P 
1,0,0,0,1,1,1,0,0,1,N 
0,0,1,1,0,0,0,0,0,0,N 
0,1,0,0,1,1,0,0,1,0,N 
0,0,0,1,0,1,1,1,0,0,N 
0,0,1,1,1,1,1,1,0,0,N 
0,0,1,0,1,0,0,1,0,0,N 
0,1,1,1,0,1,1,1,0,1,P 
1,0,1,1,1,0,0,0,1,1,N 
0,0,1,1,0,1,1,0,0,1,N 
0,0,0,1,1,0,1,1,1,0,N 
1,1,0,1,0,1,0,1,0,1,N 
0,1,0,0,0,1,0,1,1,0,N 
0,1,1,1,0,1,0,1,0,1,N 
1,0,1,1,0,1,1,0,1,1,N 
0,1,1,0,1,1,0,0,0,0,N 
0,0,0,1,1,1,0,1,0,0,N 
0,0,0,1,0,0,0,0,1,1,N 
0,1,0,0,0,1,0,0,1,1,N 
0,0,0,0,0,1,1,1,0,0,N 
0,1,1,1,0,0,0,0,1,0,N 
1,1,1,1,0,1,0,0,1,1,N 
0,0,1,1,1,0,1,0,1,0,N 
0,0,1,1,1,0,0,1,0,1,N 
0,1,1,1,0,1,1,0,1,0,N 
1,0,0,1,1,0,0,1,1,0,N 
1,1,1,0,0,1,1,0,1,0,N 
0,0,0,1,0,0,1,0,1,0,N 
1,0,1,0,0,1,1,1,0,1,N 
1,1,1,1,1,1,1,1,0,0,N 
1,0,1,1,1,1,1,0,1,0,N 
0,1,1,0,1,1,1,1,0,1,N 
1,0,1,0,1,0,1,0,0,1,N 
1,0,0,0,1,1,1,0,1,1,N 
1,0,0,1,1,1,1,0,0,1,P 
1,1,0,1,0,1,1,0,1,0,N 
1,0,0,0,1,0,1,0,0,1,N 
0,0,1,1,0,0,0,1,0,0,N 
1,0,1,0,1,1,1,0,1,1,N 
1,0,0,1,1,1,0,0,0,1,P 
1,1,1,1,0,1,0,0,1,1,P 
1,1,1,0,0,1,0,0,0,0,N 
1,0,1,1,1,1,0,1,1,0,N 
1,1,0,1,1,1,0,0,0,1,N 
1,1,0,0,1,1,0,0,0,0,N 
1,0,0,1,0,0,0,1,1,0,N 
0,1,1,0,1,1,1,0,1,1,N 
0,1,1,0,0,1,0,1,0,0,N 
0,0,0,1,0,0,0,1,1,1,N 
0,1,0,1,0,0,1,1,0,1,P 
1,0,1,0,1,0,0,0,1,0,N 
0,0,1,0,0,1,0,0,0,0,N 
0,1,1,0,1,0,1,1,1,0,N 
1,1,0,1,0,0,1,1,1,1,P 
1,0,1,0,0,0,0,0,0,1,N 
0,1,0,1,1,0,1,0,0,0,N 
0,0,0,1,1,0,0,0,0,0,P 
1,0,0,1,1,1,1,1,0,1,N 
0,0,0,0,0,1,0,1,0,0,N 
0,1,1,0,0,1,1,1,0,0,N 
1,1,0,1,1,0,0,0,1,0,N 
0,1,0,0,0,1,0,1,0,0,N 
1,0,0,0,1,1,0,0,1,1,N 
1,0,1,1,0,1,1,0,0,0,P 
1,0,1,1,0,1,1,1,0,0,N 
1,0,0,0,0,0,1,0,1,0,N 
1,0,1,1,1,0,1,1,1,1,P 
1,1,0,0,1,1,1,1,0,1,N 
1,0,0,0,1,0,0,0,0,0,P 
0,0,0,0,1,0,1,0,0,0,N 
1,0,1,1,0,0,1,0,0,0,P 
0,1,1,1,1,0,0,0,1,0,N 
1,0,1,0,0,0,1,1,1,1,P 
0,0,1,1,1,0,0,0,1,1,N 
0,0,1,1,1,1,1,1,0,1,N 
0,0,1,1,1,1,1,1,0,0,N 
1,0,1,0,0,1,1,0,0,1,N 
0,0,1,0,1,0,1,0,0,0,N 
0,1,0,1,1,1,1,0,0,0,P 
0,1,1,1,1,0,1,1,0,0,N 
0,0,0,1,0,1,1,1,0,1,N 
0,1,0,1,0,1,0,0,1,1,N 
0,0,1,1,1,0,0,0,0,0,N 
1,0,0,0,0,0,1,1,0,1,N 
0,1,0,1,0,0,0,1,0,0,N 
1,1,0,0,0,0,1,0,0,0,N 
1,1,0,1,1,1,1,1,0,0,N 
0,0,1,0,0,1,1,1,1,0,N 
1,0,0,1,0,0,1,1,0,1,N 
1,0,0,0,0,1,1,0,1,1,N 
0,0,0,1,0,0,1,0,0,1,N 
0,0,1,1,0,1,1,1,0,1,N 
1,0,0,0,1,1,1,0,1,0,N 
1,1,0,0,0,1,1,1,0,1,N 
1,1,1,1,0,1,1,0,0,0,N 
0,0,0,0,1,1,0,0,0,0,N 
0,1,0,0,1,1,1,0,1,0,N 
0,0,0,1,0,0,1,1,0,1,N 
1,0,1,0,1,0,0,1,1,0,N 
1,0,0,0,0,1,1,0,1,0,N 
1,0,0,0,1,0,1,0,0,1,N 
1,0,1,0,0,1,1,1,1,1,P 
1,1,0,1,1,1,1,0,1,0,N 
1,0,1,0,0,1,0,0,1,0,N 
0,1,1,1,1,1,1,0,1,0,N 
1,0,0,1,0,0,1,0,1,1,N 
0,0,1,0,0,1,0,0,1,1,N 
1,1,1,1,0,0,1,1,0,0,N 
0,0,0,0,0,1,0,1,1,1,N 
1,1,1,1,0,0,1,0,1,1,N 
0,0,0,0,1,1,1,1,0,1,N 
1,0,1,0,1,0,0,0,1,1,N 
1,1,1,1,0,0,0,0,0,0,N 
1,0,0,0,1,0,1,0,0,1,N 
1,0,1,0,0,1,1,1,1,0,N 
1,1,0,0,1,0,0,1,1,0,N 
1,1,1,1,0,1,0,1,0,1,N 
0,1,0,0,1,1,0,1,0,0,N 
1,1,0,1,0,1,0,0,0,1,N 
0,1,1,0,0,0,1,0,1,0,N 
1,0,0,0,0,0,0,1,0,0,N 
1,1,0,1,0,1,0,1,0,1,N 
0,0,0,1,1,0,0,1,1,0,N 
1,1,1,1,1,0,0,1,1,0,N 
1,1,0,1,1,1,0,1,1,1,N 
1,1,0,1,1,1,0,1,0,1,N 
0,0,0,0,0,1,0,1,0,0,N 
0,0,1,0,0,0,1,1,0,0,N 
0,0,1,0,1,1,1,0,1,1,P 
1,1,1,0,0,0,1,1,1,0,N 
0,1,0,0,0,1,0,0,1,0,N 
1,1,0,0,0,0,0,0,1,0,N 
1,0,1,1,0,0,0,1,1,0,N 
0,1,0,0,1,0,1,1,1,1,N 
1,0,1,0,0,1,0,0,1,1,N 
0,1,1,1,1,1,1,1,1,0,N 
0,0,0,0,1,1,0,0,0,1,N 
0,1,1,1,1,0,1,1,1,1,P 
1,0,0,1,1,0,0,0,1,1,N 
0,1,0,1,1,0,1,1,0,1,N 
0,0,1,1,1,1,0,1,0,1,N 
1,0,1,1,1,1,0,0,0,1,N 
1,1,0,0,1,0,0,1,0,0,N 
0,1,0,0,1,1,0,0,0,0,N 
1,1,0,0,0,1,0,0,0,1,N 
1,0,0,0,0,0,0,0,0,0,N 
1,0,0,0,1,0,0,0,1,1,N 
1,0,1,0,1,1,0,1,1,0,N 
1,0,1,1,1,0,1,0,1,0,N 
1,0,1,0,1,0,1,0,0,1,N 
0,0,0,1,1,1,0,0,1,1,N 
1,0,1,0,1,1,0,0,1,0,N 
0,1,0,1,1,1,0,1,1,1,P 
0,1,1,1,0,0,1,1,0,0,N 
0,1,0,0,0,1,0,0,0,0,N 
1,1,1,1,1,1,1,1,1,0,N 
0,0,0,1,0,1,1,1,1,0,N 
1,0,1,0,0,1,1,1,0,1,N 
0,1,0,0,0,0,0,1,0,0,N 
1,1,1,1,0,0,0,1,1,0,N 
1,0,0,1,1,0,1,1,0,0,N 
1,1,0,0,0,0,1,0,1,0,N 
0,1,0,0,0,0,0,1,0,1,N 
1,1,1,1,0,1,1,0,0,0,N 
1,0,1,0,0,1,0,0,1,0,N 
1,1,1,0,0,0,0,0,1,1,P 
0,0,1,1,0,1,0,1,0,0,N 
1,1,0,1,1,0,1,0,1,0,P 
1,1,1,1,0,1,0,1,1,0,N 
0,0,0,0,1,1,0,0,0,0,N 
0,1,0,1,1,1,1,0,0,1,P 
0,1,0,1,0,1,1,1,0,1,N 
1,0,1,1,1,1,1,0,0,0,N 
1,1,1,1,0,0,0,0,1,0,N 
1,0,1,1,1,0,0,1,1,1,N 
1,1,1,0,0,1,0,1,0,1,N 
1,0,0,1,0,1,0,0,0,1,N 
1,1,1,0,0,1,0,1,1,0,P 
0,1,1,0,0,0,0,0,0,0,N 
0,0,1,1,1,1,1,0,1,0,N 
0,0,0,1,1,1,1,1,0,1,N 
1,0,1,1,0,1,0,1,0,0,N 
1,1,0,1,1,0,1,0,0,0,N 
1,0,1,1,0,0,0,1,0,0,P 
0,0,1,0,1,0,1,0,0,1,N 
0,0,0,0,0,0,0,1,0,0,N 
0,1,0,1,0,0,0,0,0,1,N 
1,0,1,0,0,0,1,1,0,1,N 
0,1,1,0,1,0,0,0,0,0,N 
0,0,0,0,0,0,0,0,1,0,N 
0,0,0,0,0,1,0,1,0,0,N 
0,1,1,0,0,1,1,0,0,0,N 
0,0,1,1,1,1,0,0,1,0,N 
0,1,1,0,0,1,0,0,0,1,N 
0,0,1,0,1,0,0,0,0,0,N 
1,0,0,1,0,1,1,1,0,0,N 
0,0,0,1,0,0,1,0,0,1,N 
1,1,1,1,0,0,1,1,1,1,N 
0,0,0,0,1,0,0,1,1,0,N 
0,1,0,0,0,0,0,1,0,0,N 
0,0,0,0,1,1,1,1,0,0,N 
1,1,1,1,0,1,1,1,0,0,N 
1,1,1,1,1,1,1,0,0,0,P 
0,0,1,0,0,1,0,1,1,1,N 
1,1,0,1,0,0,1,0,1,1,N 
0,0,0,0,1,1,1,0,1,0,N 
1,0,1,0,0,1,1,1,0,1,N 
1,1,1,0,0,1,1,1,0,0,N 
0,0,0,1,0,0,0,0,0,1,N 
1,1,1,0,1,1,0,1,0,1,N 
1,1,1,1,1,0,0,0,1,0,N 
1,1,0,1,1,0,0,1,1,0,N 
0,0,0,0,1,1,0,0,0,0,N 
1,0,1,0,0,0,0,0,1,1,N 
0,1,1,1,0,0,0,0,0,1,N 
1,1,0,0,0,1,0,1,0,1,N 
1,1,0,0,1,0,0,1,0,0,N 
0,1,0,0,1,0,0,1,0,1,N 
1,1,0,1,1,0,0,0,1,1,N 
1,0,1,0,0,1,0,0,0,1,N 
0,0,1,1,0,0,0,0,0,0,N 
1,0,1,1,0,1,0,1,1,1,N 
0,0,0,0,1,0,0,0,1,1,N 
0,1,1,1,0,0,1,1,1,1,N 
1,0,0,1,1,0,1,1,0,1,N 
0,1,1,1,1,0,1,1,1,0,P 
0,0,1,0,0,1,0,0,0,0,N 
0,0,0,1,0,0,1,1,1,0,N 
1,1,1,0,0,0,1,0,0,0,N 
1,1,1,1,0,0,0,0,1,0,N 
1,0,1,0,1,0,1,1,1,0,N 
1,0,0,1,1,1,1,1,1,0,N 
1,0,1,0,0,1,1,1,1,0,N 
1,0,1,0,0,1,0,1,1,1,N 
0,1,0,0,1,0,1,1,1,0,N 
1,1,1,0,0,0,0,0,1,1,P 
1,0,0,0,1,1,1,1,1,1,N 
1,0,0,1,1,1,0,1,1,0,N 
0,1,1,0,1,0,0,1,0,1,N 
1,1,1,1,0,1,0,0,0,1,N 
0,0,1,1,0,0,1,1,1,1,P 
0,1,1,0,0,1,1,1,0,0,N 
0,1,0,1,1,1,0,1,1,0,N 
1,1,0,1,0,0,0,0,0,1,N 
1,1,1,1,1,0,0,1,0,0,N 
1,1,1,1,0,0,0,1,1,1,N 
0,1,1,0,1,1,1,0,1,0,N 
1,1,1,0,0,0,1,0,1,1,N 
1,0,1,0,1,1,0,0,0,0,P 
0,0,0,0,0,0,0,0,1,0,N 
1,1,1,0,0,0,1,0,1,0,N 
0,0,0,1,1,1,1,0,0,1,P 
0,1,1,0,0,0,1,0,1,1,N 
1,0,1,1,0,1,1,0,0,0,N 
1,0,1,1,0,1,0,0,1,1,N 
1,1,0,1,0,1,0,0,1,0,N 
1,0,1,0,1,1,1,0,1,0,N 
1,1,0,1,0,1,1,0,1,0,N 
0,0,0,0,0,0,1,0,0,0,P 
1,0,1,1,1,1,0,0,0,1,N 
0,1,1,0,0,1,0,0,1,0,P 
0,0,0,0,0,0,0,1,1,1,N 
0,0,0,1,1,0,0,1,0,0,N 
1,0,0,1,0,1,0,0,1,0,N 
1,1,0,0,0,0,0,1,0,1,N 
0,0,0,0,0,1,0,0,1,1,N 
0,1,0,1,0,1,0,0,0,1,N 
0,0,1,0,0,0,1,1,1,0,N 
1,0,1,0,0,1,1,0,0,0,N 
0,0,1,0,1,0,0,1,0,1,N 
0,1,1,1,1,0,1,0,1,1,N 
1,1,0,0,0,1,0,1,1,1,N 
0,1,0,1,0,1,0,0,0,0,N 
0,1,0,0,1,0,0,0,1,0,N 
1,0,0,1,1,0,1,0,1,1,N 
0,1,0,0,1,0,1,0,1,1,N 
1,0,0,1,0,1,0,1,1,0,N 
1,0,0,0,0,1,1,0,0,1,P 
0,1,0,1,0,1,1,0,0,1,N 
0,0,0,1,1,0,1,0,0,0,N 
1,1,1,0,0,1,0,1,0,0,N 
0,1,0,1,1,1,1,1,0,0,N 
0,1,1,0,0,0,1,1,0,1,N 
1,1,1,1,1,1,1,0,1,1,N 
0,1,1,1,0,1,1,0,0,0,N 
1,1,0,1,0,1,1,0,0,0,P 
1,1,0,0,1,0,1,1,0,1,N 
0,1,0,1,0,1,0,1,1,0,N 
1,0,1,0,1,1,1,0,1,0,P 
0,1,1,1,0,1,0,1,0,1,N 
1,1,0,1,1,1,1,0,0,1,N 
1,0,0,0,0,0,1,1,0,1,N 
1,1,1,1,0,1,0,1,0,0,N 
0,0,1,1,1,0,0,0,1,1,N 
1,0,1,1,0,0,1,1,1,0,N 
1,1,0,0,0,1,1,0,1,0,N 
1,1,1,0,1,0,1,1,0,1,N 
0,0,1,1,0,1,0,0,0,0,N 
0,1,0,0,0,0,0,0,1,1,N 
0,0,1,1,0,1,0,1,1,1,N 
1,1,1,0,1,1,1,1,1,1,N 
0,0,1,1,1,1,1,1,1,0,N 
0,0,0,0,0,0,1,1,1,1,N 
0,0,1,1,0,1,0,0,0,0,N 
0,0,1,0,0,1,1,1,1,1,N 
0,0,0,0,1,0,0,1,1,0,N 
0,0,1,1,0,0,0,0,1,1,N 
0,1,0,0,1,0,1,0,0,0,P 
1,1,0,0,0,0,1,1,0,1,N 
1,0,0,0,1,0,0,0,1,1,N 
0,0,1,0,1,0,1,0,1,1,N 
1,1,0,0,1,1,0,0,1,0,N 
1,1,1,1,1,1,0,0,0,1,N 
0,1,1,1,0,1,1,1,0,1,N 
1,1,1,0,1,1,0,1,1,0,P 
1,1,1,0,0,0,1,1,0,0,N 
0,0,1,1,1,1,1,0,0,1,N 
1,0,0,1,0,1,1,1,0,1,N 
0,1,1,1,0,0,0,1,1,0,N 
1,0,1,0,1,0,0,1,1,1,P 
0,0,1,0,1,0,0,1,0,0,N 
1,0,0,1,0,1,1,1,0,0,N 
0,1,0,0,1,1,1,0,0,1,N 
1,0,1,1,1,1,0,0,0,0,N 
0,0,0,0,0,0,1,1,1,1,P 
0,0,1,0,0,0,1,1,0,1,N 
0,1,1,0,0,0,0,0,1,1,N 
0,1,0,0,0,1,1,1,0,1,N 
1,1,0,0,1,0,1,1,0,1,N 
1,0,0,0,1,1,0,1,1,1,N 
0,0,0,1,1,0,1,0,1,0,N 
0,1,0,1,0,1,0,0,1,0,N 
0,0,1,1,0,0,0,1,0,0,P 
0,0,0,1,0,0,1,0,1,1,N 
0,0,0,1,0,0,1,0,1,0,N 
1,1,1,0,1,1,1,1,0,1,N 
0,1,1,0,0,0,1,0,1,0,N 
0,1,1,0,0,0,1,1,0,0,N 
1,0,0,1,0,1,1,1,1,0,N 
1,0,0,0,1,1,1,0,1,1,P 
1,1,1,1,1,1,1,0,1,0,N 
0,1,0,1,1,0,0,0,1,0,N 
1,1,0,0,1,1,1,0,1,0,N 
1,1,1,1,1,1,1,1,1,1,N 
0,1,1,0,0,1,1,0,0,0,N 
1,1,0,1,0,1,0,1,1,0,N 
0,0,0,1,0,0,0,0,1,1,N 
1,0,1,1,1,1,1,1,0,0,N 
1,1,0,1,1,1,0,0,0,0,P 
0,0,0,0,0,0,1,1,1,0,N 
0,0,1,0,0,1,0,0,0,0,N 
1,1,0,1,0,0,0,1,1,1,N 
0,0,0,1,0,1,1,1,0,0,N 
0,0,1,0,1,0,1,0,1,1,N 
1,1,0,0,0,0,0,0,0,0,N 
0,0,0,0,1,1,1,1,0,1,N 
1,0,0,1,0,1,1,0,0,1,N 
1,0,0,1,0,0,1,0,0,1,N 
1,0,1,0,1,0,0,1,1,0,N 
1,1,0,1,0,0,1,1,1,1,N 
1,1,1,1,0,0,1,1,1,0,N 
0,0,0,1,1,0,0,1,0,0,N 
0,1,0,0,1,1,0,0,1,1,N 
0,1,0,1,0,0,0,0,1,1,N 
1,0,1,1,1,0,1,0,1,1,N 
0,1,0,1,1,0,1,1,0,0,N 
0,0,0,0,1,1,0,0,1,0,P 
0,1,1,0,1,1,0,1,1,1,N 
1,1,0,1,0,1,0,1,1,0,N 
0,1,1,1,0,0,1,0,0,0,N 
1,0,0,1,1,0,1,1,1,1,N 
1,0,0,1,0,1,1,1,0,0,N 
0,1,0,1,0,0,1,1,0,1,N 
1,0,0,1,1,1,1,1,1,1,P 
0,0,1,0,1,0,1,1,0,1,N 
0,1,0,0,1,0,0,0,0,0,N 
0,1,1,1,1,0,1,0,0,0,N 
1,0,1,1,0,1,1,0,1,0,N 
1,1,0,0,1,0,0,1,0,0,N 
1,1,0,0,0,1,1,1,0,0,N 
1,1,1,1,1,1,1,0,0,1,N 
1,1,0,0,0,1,0,0,0,0,N 
0,0,0,0,0,0,1,1,1,1,N 
1,0,0,0,1,1,1,0,0,0,N 
1,0,1,1,1,0,1,0,0,1,N 
1,0,0,0,0,1,0,0,1,0,N 
1,0,1,1,0,0,1,1,0,1,N 
1,0,0,0,1,0,1,0,1,0,N 
0,0,0,1,1,1,0,0,1,1,N 
1,1,0,1,1,0,0,0,1,1,N 
1,0,0,1,1,0,0,1,0,1,N 
0,1,0,1,1,1,0,0,1,1,N 
0,1,0,0,1,1,0,1,1,0,N 
1,1,1,0,1,1,1,1,0,0,N 
0,1,0,0,0,1,1,1,1,0,N 
1,1,0,0,1,1,1,0,0,1,N 
1,0,0,1,0,1,1,1,0,0,N 
0,1,0,0,0,0,1,1,0,1,N 
1,0,0,1,0,1,0,1,0,0,N 
1,1,1,1,0,0,0,1,0,0,N 
0,0,0,0,1,1,1,0,1,1,N 
1,0,0,1,0,0,0,1,1,1,N 
0,1,0,0,1,1,1,1,1,1,N 
0,1,1,0,1,0,0,0,0,1,P 
1,1,0,1,1,0,0,1,1,1,N 
1,0,1,0,1,0,1,0,0,1,N 
0,1,0,0,0,0,0,1,0,0,N 
0,1,1,0,0,0,0,0,0,1,N 
1,1,0,1,0,1,0,1,0,0,N 
0,0,0,1,1,1,0,1,0,0,N 
1,0,1,0,0,0,1,1,1,1,N 
1,0,1,0,0,0,1,0,1,1,N 
1,1,0,0,0,1,1,0,0,1,N 
0,1,0,0,0,1,0,1,0,0,N 
1,0,0,0,1,0,1,0,0,1,N 
1,0,1,1,0,0,1,0,0,0,N 
0,0,1,1,1,0,1,1,0,1,N 
1,0,1,1,0,1,0,1,1,0,N 
0,0,1,0,1,0,1,1,1,0,P 
